,MatchNum,Country,Batsman,Dismissal-Info,R,M,B,4s,6s,SR
290,17,Scotland,AC Evans,c Mohammad Nabi b Shapoor Zadran,28,59,37,3,0,75.67
291,17,Scotland,I Wardlaw,not out,1,4,2,0,0,50.00
292,17,Afghanistan,Javed Ahmadi,c Machan b Berrington,51,80,51,8,0,100.00
293,17,Afghanistan,Nawroz Mangal,b Evans,7,31,13,0,0,53.84
294,17,Afghanistan,Asghar Stanikzai,c †Cross b Evans,4,3,3,1,0,133.33
295,17,Afghanistan,Samiullah Shenwari,c Davey b Haq,96,176,147,7,5,65.30
296,17,Afghanistan,Mohammad Nabi*,lbw b Davey,1,10,3,0,0,33.33
297,17,Afghanistan,Afsar Zazai†,lbw b Berrington,0,4,1,0,0,0.00
298,17,Afghanistan,Najibullah Zadran,c Haq b Berrington,4,9,5,1,0,80.00
299,17,Afghanistan,Gulbadin Naib,c Haq b Davey,0,4,1,0,0,0.00
300,17,Afghanistan,Dawlat Zadran,c Mommsen b Berrington,9,50,25,1,0,36.00
301,17,Afghanistan,Hamid Hassan,not out,15,75,39,1,0,38.46
302,17,Afghanistan,Shapoor Zadran,not out,12,21,10,2,0,120.00
303,18,Sri Lanka,HDRL Thirimanne,c Taskin Ahmed b Rubel Hossain,52,104,78,3,0,66.66
304,18,Sri Lanka,TM Dilshan,not out,161,221,146,22,0,110.27
305,18,Sri Lanka,KC Sangakkara†,not out,105,116,76,13,1,138.15
306,18,Bangladesh,Tamim Iqbal,b Malinga,0,1,2,0,0,0.00
307,18,Bangladesh,Anamul Haque,run out (Mathews),29,66,43,1,1,67.44
308,18,Bangladesh,Soumya Sarkar,c †Sangakkara b Mathews,25,24,15,5,0,166.66
309,18,Bangladesh,Mominul Haque,c Jayawardene b Lakmal,1,5,3,0,0,33.33
310,18,Bangladesh,Mahmudullah,c Herath b Perera,28,54,46,3,0,60.86
311,18,Bangladesh,Shakib Al Hasan,c Malinga b Dilshan,46,57,59,4,1,77.96
312,18,Bangladesh,Mushfiqur Rahim†,b Lakmal,36,75,39,2,1,92.30
313,18,Bangladesh,Sabbir Rahman,c †Sangakkara b Malinga,53,63,62,7,0,85.48
314,18,Bangladesh,Mashrafe Mortaza*,st †Sangakkara b Dilshan,7,14,7,1,0,100.00
315,18,Bangladesh,Rubel Hossain,not out,0,13,5,0,0,0.00
316,18,Bangladesh,Taskin Ahmed,lbw b Malinga,0,1,1,0,0,0.00
317,19,South Africa,Q de Kock†,c Russell b Holder,12,24,19,3,0,63.15
318,19,South Africa,HM Amla,lbw b Gayle,65,122,88,1,1,73.86
319,19,South Africa,F du Plessis,c †Ramdin b Gayle,62,93,70,3,0,88.57
320,19,South Africa,RR Rossouw,c †Ramdin b Russell,61,64,39,6,1,156.41
321,19,South Africa,AB de Villiers*,not out,162,103,66,17,8,245.45
322,19,South Africa,DA Miller,c Taylor b Russell,20,21,16,0,0,125.00
323,19,South Africa,F Behardien,not out,10,18,5,0,1,200.00
324,19,West Indies,DR Smith,c Miller b Imran Tahir,31,51,34,4,1,91.17
325,19,West Indies,CH Gayle,b Abbott,3,6,4,0,0,75.00
326,19,West Indies,MN Samuels,c †de Kock b Abbott,0,9,9,0,0,0.00
327,19,West Indies,JL Carter,c de Villiers b Morkel,10,31,20,1,0,50.00
328,19,West Indies,D Ramdin†,b Imran Tahir,22,61,47,2,0,46.80
329,19,West Indies,LMP Simmons,lbw b Imran Tahir,0,2,2,0,0,0.00
330,19,West Indies,DJG Sammy,st †de Kock b Imran Tahir,5,21,11,0,0,45.45
331,19,West Indies,AD Russell,c Abbott b Imran Tahir,0,2,3,0,0,0.00
332,19,West Indies,JO Holder*,c Amla b Steyn,56,56,48,3,4,116.66
333,19,West Indies,JE Taylor,not out,15,30,18,2,0,83.33
334,19,West Indies,SJ Benn,c Amla b Morkel,1,2,3,0,0,33.33
335,20,Australia,AJ Finch,b Southee,14,10,7,1,1,200.00
336,20,Australia,DA Warner,lbw b Southee,34,58,42,2,1,80.95
337,20,Australia,SR Watson,c Southee b Vettori,23,44,30,2,0,76.66
338,20,Australia,MJ Clarke*,c Williamson b Boult,12,37,18,1,0,66.66
339,20,Australia,SPD Smith,c †Ronchi b Vettori,4,17,11,0,0,36.36
340,20,Australia,GJ Maxwell,b Boult,1,4,3,0,0,33.33
341,20,Australia,MR Marsh,b Boult,0,3,2,0,0,0.00
342,20,Australia,BJ Haddin†,c sub (TWM Latham) b Anderson,43,70,41,4,2,104.87
343,20,Australia,MG Johnson,c Williamson b Boult,1,6,7,0,0,14.28
344,20,Australia,MA Starc,b Boult,0,2,3,0,0,0.00
345,20,Australia,PJ Cummins,not out,7,51,30,1,0,23.33
346,20,New Zealand,MJ Guptill,c Cummins b Starc,11,14,1,1,78.57,
347,20,New Zealand,BB McCullum*,c Starc b Cummins,50,24,7,3,208.33,
348,20,New Zealand,KS Williamson,not out,45,42,5,1,107.14,
349,20,New Zealand,LRPL Taylor,b Starc,1,2,0,0,50.00,
350,20,New Zealand,GD Elliott,b Starc,0,1,0,0,0.00,
351,20,New Zealand,CJ Anderson,c Cummins b Maxwell,26,42,2,1,61.90,
352,20,New Zealand,L Ronchi†,c †Haddin b Starc,6,7,0,1,85.71,
353,20,New Zealand,DL Vettori,c Warner b Cummins,2,3,0,0,66.66,
354,20,New Zealand,AF Milne,b Starc,0,2,0,0,0.00,
355,20,New Zealand,TG Southee,b Starc,0,1,0,0,0.00,
356,20,New Zealand,TA Boult,not out,0,2,0,0,0.00,
357,21,United Arab Emirates,Amjad Ali,c †Dhoni b Kumar,4,20,12,0,0,33.33
358,21,United Arab Emirates,AR Berenger,c †Dhoni b Yadav,4,7,9,1,0,44.44
359,21,United Arab Emirates,Krishna Chandran,c Raina b Ashwin,4,36,27,0,0,14.81
360,21,United Arab Emirates,Khurram Khan,c Raina b Ashwin,14,51,28,1,0,50.00
361,21,United Arab Emirates,SP Patil†,c Dhawan b Ashwin,7,17,19,1,0,36.84
362,21,United Arab Emirates,Shaiman Anwar,b Yadav,35,63,49,6,0,71.42
363,21,United Arab Emirates,Rohan Mustafa,lbw b MM Sharma,2,13,12,0,0,16.66
364,21,United Arab Emirates,Amjad Javed,c Raina b Jadeja,2,7,5,0,0,40.00
365,21,United Arab Emirates,Mohammad Naveed,b Ashwin,6,4,7,0,1,85.71
366,21,United Arab Emirates,Mohammad Tauqir*,b Jadeja,1,4,5,0,0,20.00
367,21,United Arab Emirates,AM Guruge,not out,10,23,16,1,0,62.50
368,21,India,RG Sharma,not out,57,77,55,10,1,103.63
369,21,India,S Dhawan,c Rohan Mustafa b Mohammad Naveed,14,27,17,3,0,82.35
370,21,India,V Kohli,not out,33,49,41,5,0,80.48
371,22,England,MM Ali,c Lakmal b Mathews,15,43,26,3,0,57.69
372,22,England,IR Bell,b Lakmal,49,87,54,7,0,90.74
373,22,England,GS Ballance,c & b Dilshan,6,10,14,1,0,42.85
374,22,England,JE Root,lbw b Herath,121,151,108,14,2,112.03
375,22,England,EJG Morgan*,c Dilshan b Perera,27,54,47,2,1,57.44
376,22,England,JWA Taylor,c Dilshan b Malinga,25,54,26,1,1,96.15
377,22,England,JC Buttler†,not out,39,28,19,6,1,205.26
378,22,England,CR Woakes,not out,9,19,8,1,0,112.50
379,22,Sri Lanka,HDRL Thirimanne,not out,139,197,143,13,2,97.20
380,22,Sri Lanka,TM Dilshan,c Morgan b Ali,44,81,55,4,2,80.00
381,22,Sri Lanka,KC Sangakkara†,not out,117,116,86,11,2,136.04
382,23,Pakistan,Nasir Jamshed,c Sikandar Raza b Chatara,1,8,9,0,0,11.11
383,23,Pakistan,Ahmed Shehzad,c †Taylor b Chatara,0,17,11,0,0,0.00
384,23,Pakistan,Haris Sohail,c Williams b Sikandar Raza,27,85,44,2,0,61.36
385,23,Pakistan,Misbah-ul-Haq*,c Williams b Chatara,73,191,121,3,0,60.33
386,23,Pakistan,Umar Akmal†,b Williams,33,53,42,3,0,78.57
387,23,Pakistan,Shahid Afridi,b Williams,0,2,2,0,0,0.00
388,23,Pakistan,Sohaib Maqsood,c & b Mupariwa,21,19,17,2,0,123.52
389,23,Pakistan,Wahab Riaz,not out,54,56,46,6,1,117.39
390,23,Pakistan,Sohail Khan,not out,6,18,8,0,0,75.00
391,23,Zimbabwe,CJ Chibhabha,c Haris Sohail b Mohammad Irfan,9,19,18,2,0,50.00
392,23,Zimbabwe,Sikandar Raza,c Haris Sohail b Mohammad Irfan,8,29,15,0,0,53.33
393,23,Zimbabwe,H Masakadza,c Misbah-ul-Haq b Mohammad Irfan,29,71,54,4,0,53.70
394,23,Zimbabwe,BRM Taylor†,c †Umar Akmal b Wahab Riaz,50,95,72,6,0,69.44
395,23,Zimbabwe,SC Williams,c Ahmed Shehzad b Rahat Ali,33,53,32,2,0,103.12
396,23,Zimbabwe,CR Ervine,c †Umar Akmal b Wahab Riaz,14,45,29,1,0,48.27
397,23,Zimbabwe,SF Mire,c †Umar Akmal b Mohammad Irfan,8,14,14,0,0,57.14
398,23,Zimbabwe,E Chigumbura*,c †Umar Akmal b Wahab Riaz,35,60,35,4,0,100.00
399,23,Zimbabwe,T Mupariwa,c †Umar Akmal b Wahab Riaz,0,2,2,0,0,0.00
400,23,Zimbabwe,T Panyangara,run out (†Umar Akmal/Wahab Riaz),10,43,28,0,0,35.71
401,23,Zimbabwe,TL Chatara,not out,0,1,0,0,0,-
402,24,South Africa,HM Amla,c Joyce b McBrine,159,168,128,16,4,124.21
403,24,South Africa,Q de Kock†,c †Wilson b Mooney,1,11,4,0,0,25.00
404,24,South Africa,F du Plessis,b KJ O'Brien,109,139,109,10,1,100.00
405,24,South Africa,AB de Villiers*,c NJ O'Brien b McBrine,24,16,9,1,2,266.66
406,24,South Africa,DA Miller,not out,46,43,23,4,2,200.00
407,24,South Africa,RR Rossouw,not out,61,40,30,6,3,203.33
408,24,Ireland,WTS Porterfield*,c du Plessis b Abbott,12,17,17,2,0,70.58
409,24,Ireland,PR Stirling,c †de Kock b Steyn,9,11,6,2,0,150.00
410,24,Ireland,EC Joyce,c Amla b Steyn,0,7,4,0,0,0.00
411,24,Ireland,NJ O'Brien,c Amla b Abbott,14,21,9,2,0,155.55
412,24,Ireland,A Balbirnie,c Rossouw b Morkel,58,81,71,7,0,81.69
413,24,Ireland,GC Wilson†,lbw b Abbott,0,6,3,0,0,0.00
414,24,Ireland,KJ O'Brien,c Rossouw b Abbott,48,90,65,3,1,73.84
415,24,Ireland,JF Mooney,b de Villiers,8,16,15,0,0,53.33
416,24,Ireland,GH Dockrell,b Morkel,25,61,57,1,1,43.85
417,24,Ireland,MC Sorensen,c †de Kock b Morkel,22,31,19,3,1,115.78
418,24,Ireland,AR McBrine,not out,2,9,4,0,0,50.00
419,25,Pakistan,Nasir Jamshed,c Khurram Khan b Guruge,4,15,12,0,0,33.33
420,25,Pakistan,Ahmed Shehzad,run out (Shaiman Anwar/†Patil),93,148,105,8,1,88.57
421,25,Pakistan,Haris Sohail,c Shaiman Anwar b Mohammad Naveed,70,124,83,5,1,84.33
422,25,Pakistan,Sohaib Maqsood,c Rohan Mustafa b Guruge,45,48,31,4,2,145.16
423,25,Pakistan,Misbah-ul-Haq*,c Rohan Mustafa b Guruge,65,68,49,4,2,132.65
424,25,Pakistan,Umar Akmal†,c Amjad Ali b Guruge,19,27,13,1,1,146.15
425,25,Pakistan,Shahid Afridi,not out,21,8,7,1,2,300.00
426,25,Pakistan,Wahab Riaz,not out,6,6,1,0,1,600.00
427,25,United Arab Emirates,Amjad Ali,b Rahat Ali,14,29,30,2,0,46.66
428,25,United Arab Emirates,AR Berenger,c †Umar Akmal b Sohail Khan,2,34,13,0,0,15.38
429,25,United Arab Emirates,Krishna Chandran,c †Umar Akmal b Sohail Khan,0,18,11,0,0,0.00
430,25,United Arab Emirates,Khurram Khan,c Wahab Riaz b Sohaib Maqsood,43,85,54,3,1,79.62
431,25,United Arab Emirates,Shaiman Anwar,c Nasir Jamshed b Shahid Afridi,62,104,88,4,2,70.45
432,25,United Arab Emirates,SP Patil†,b Wahab Riaz,36,84,68,2,0,52.94
433,25,United Arab Emirates,Rohan Mustafa,c Ahmed Shehzad b Shahid Afridi,0,2,2,0,0,0.00
434,25,United Arab Emirates,Amjad Javed,c Sohail Khan b Wahab Riaz,40,48,33,5,2,121.21
435,25,United Arab Emirates,Mohammad Naveed,not out,0,4,0,0,0,-
436,25,United Arab Emirates,Mohammad Tauqir*,not out,0,1,1,0,0,0.00
437,26,Australia,DA Warner,c Mohammad Nabi b Shapoor Zadran,178,164,133,19,5,133.83
438,26,Australia,AJ Finch,c Nawroz Mangal b Dawlat Zadran,4,14,9,0,0,44.44
439,26,Australia,SPD Smith,c Najibullah Zadran b Shapoor Zadran,95,173,98,8,1,96.93
440,26,Australia,GJ Maxwell,c Mohammad Nabi b Dawlat Zadran,88,45,39,6,7,225.64
441,26,Australia,JP Faulkner,b Hamid Hassan,7,15,6,1,0,116.66
442,26,Australia,MR Marsh,c Najibullah Zadran b Nawroz Mangal,8,17,9,0,0,88.88
443,26,Australia,BJ Haddin†,not out,20,10,9,2,1,222.22
444,26,Afghanistan,Javed Ahmadi,c Clarke b Hazlewood,13,34,24,1,0,54.16
445,26,Afghanistan,Usman Ghani,c Faulkner b Johnson,12,28,19,0,0,63.15
446,26,Afghanistan,Nawroz Mangal,c Finch b Johnson,33,54,35,2,2,94.28
447,26,Afghanistan,Asghar Stanikzai,c Smith b Johnson,4,12,10,0,0,40.00
448,26,Afghanistan,Samiullah Shenwari,c Johnson b Clarke,17,33,31,2,0,54.83
449,26,Afghanistan,Mohammad Nabi*,c Clarke b Maxwell,2,20,10,0,0,20.00
450,26,Afghanistan,Najibullah Zadran,b Starc,24,42,31,1,1,77.41
451,26,Afghanistan,Afsar Zazai†,c †Haddin b Hazlewood,10,47,40,0,0,25.00
452,26,Afghanistan,Dawlat Zadran,b Starc,0,3,4,0,0,0.00
453,26,Afghanistan,Hamid Hassan,c Warner b Johnson,7,27,18,0,0,38.88
454,26,Afghanistan,Shapoor Zadran,not out,0,5,4,0,0,0.00
455,27,Scotland,KJ Coetzer,c Soumya Sarkar b Nasir Hossain,156,198,134,17,4,116.41
456,27,Scotland,CS MacLeod,c Mahmudullah b Mashrafe Mortaza,11,9,11,2,0,100.00
457,27,Scotland,HJW Gardiner,c Soumya Sarkar b Taskin Ahmed,19,29,32,3,0,59.37
458,27,Scotland,MW Machan,c & b Sabbir Rahman,35,65,50,2,1,70.00
459,27,Scotland,PL Mommsen*,c Soumya Sarkar b Nasir Hossain,39,84,38,2,1,102.63
460,27,Scotland,RD Berrington,c †Mushfiqur Rahim b Taskin Ahmed,26,27,16,1,2,162.50
461,27,Scotland,MH Cross†,c Sabbir Rahman b Taskin Ahmed,20,23,14,1,1,142.85
462,27,Scotland,JH Davey,not out,4,8,3,0,0,133.33
463,27,Scotland,RM Haq,c Soumya Sarkar b Shakib Al Hasan,1,2,3,0,0,33.33
464,27,Scotland,AC Evans,not out,0,1,0,0,0,-
465,27,Bangladesh,Tamim Iqbal,lbw b Davey,95,132,100,9,1,95.00
466,27,Bangladesh,Soumya Sarkar,c †Cross b Davey,2,7,5,0,0,40.00
467,27,Bangladesh,Mahmudullah,b Wardlaw,62,87,62,6,1,100.00
468,27,Bangladesh,Mushfiqur Rahim†,c MacLeod b Evans,60,68,42,6,2,142.85
469,27,Bangladesh,Shakib Al Hasan,not out,52,77,41,5,1,126.82
470,27,Bangladesh,Sabbir Rahman,not out,42,46,40,4,2,105.00
471,28,West Indies,DR Smith,c †Dhoni b Mohammed Shami,6,19,20,1,0,30.00
472,28,West Indies,CH Gayle,c MM Sharma b Mohammed Shami,21,44,27,2,1,77.77
473,28,West Indies,MN Samuels,run out (MM Sharma/Kohli),2,14,7,0,0,28.57
474,28,West Indies,JL Carter,c Mohammed Shami b Ashwin,21,67,43,3,0,48.83
475,28,West Indies,D Ramdin†,b Yadav,0,2,1,0,0,0.00
476,28,West Indies,LMP Simmons,c Yadav b MM Sharma,9,39,22,0,0,40.90
477,28,West Indies,DJG Sammy,c †Dhoni b Mohammed Shami,26,69,55,2,0,47.27
478,28,West Indies,AD Russell,c Kohli b Jadeja,8,13,8,0,1,100.00
479,28,West Indies,JO Holder*,c Kohli b Jadeja,57,79,64,4,3,89.06
480,28,West Indies,JE Taylor,c & b Yadav,11,30,18,1,0,61.11
481,28,West Indies,KAJ Roach,not out,0,6,1,0,0,0.00
482,28,India,RG Sharma,c †Ramdin b Taylor,7,30,18,1,0,38.88
483,28,India,S Dhawan,c Sammy b Taylor,9,17,14,1,0,64.28
484,28,India,V Kohli,c Samuels b Russell,33,51,36,5,0,91.66
485,28,India,AM Rahane,c †Ramdin b Roach,14,56,34,2,0,41.17
486,28,India,SK Raina,c †Ramdin b Smith,22,42,25,2,0,88.00
487,28,India,MS Dhoni*†,not out,45,96,56,3,1,80.35
488,28,India,RA Jadeja,c Samuels b Russell,13,31,23,2,0,56.52
489,28,India,R Ashwin,not out,16,39,32,0,0,50.00
490,29,Pakistan,Sarfraz Ahmed†,run out (Miller/†de Kock),49,62,49,5,3,100.00
491,29,Pakistan,Ahmed Shehzad,c Steyn b Abbott,18,34,30,4,0,60.00
492,29,Pakistan,Younis Khan,c Rossouw b de Villiers,37,68,44,4,0,84.09
493,29,Pakistan,Misbah-ul-Haq*,c Morkel b Steyn,56,119,86,4,0,65.11
494,29,Pakistan,Sohaib Maqsood,c Rossouw b Abbott,8,20,16,1,0,50.00
495,29,Pakistan,Umar Akmal,c de Villiers b Morkel,13,22,20,2,0,65.00
496,29,Pakistan,Shahid Afridi,c Duminy b Steyn,22,21,15,1,2,146.66
497,29,Pakistan,Wahab Riaz,lbw b Imran Tahir,0,5,1,0,0,0.00
498,29,Pakistan,Sohail Khan,c Duminy b Morkel,3,21,11,0,0,27.27
499,29,Pakistan,Rahat Ali,c Imran Tahir b Steyn,1,8,6,0,0,16.66
500,29,Pakistan,Mohammad Irfan,not out,1,5,3,0,0,33.33
501,29,South Africa,Q de Kock†,c †Sarfraz Ahmed b Mohammad Irfan,0,1,2,0,0,0.00
502,29,South Africa,HM Amla,c †Sarfraz Ahmed b Wahab Riaz,38,51,27,9,0,140.74
503,29,South Africa,F du Plessis,c †Sarfraz Ahmed b Rahat Ali,27,44,29,3,1,93.10
504,29,South Africa,RR Rossouw,c Sohail Khan b Wahab Riaz,6,16,9,1,0,66.66
505,29,South Africa,AB de Villiers*,c †Sarfraz Ahmed b Sohail Khan,77,111,58,7,5,132.75
506,29,South Africa,DA Miller,lbw b Rahat Ali,0,17,13,0,0,0.00
507,29,South Africa,JP Duminy,c Wahab Riaz b Mohammad Irfan,12,19,13,2,0,92.30
508,29,South Africa,DW Steyn,c †Sarfraz Ahmed b Mohammad Irfan,16,21,17,3,0,94.11
509,29,South Africa,KJ Abbott,c Younis Khan b Rahat Ali,12,26,19,2,0,63.15
510,29,South Africa,M Morkel,not out,6,26,8,1,0,75.00
511,29,South Africa,Imran Tahir,c †Sarfraz Ahmed b Wahab Riaz,0,7,6,0,0,0.00
512,30,Ireland,WTS Porterfield*,c Masakadza b Williams,29,81,61,1,0,47.54
513,30,Ireland,PR Stirling,c Williams b Panyangara,10,12,11,2,0,90.90
514,30,Ireland,EC Joyce,c Ervine b Chatara,112,142,103,9,3,108.73
515,30,Ireland,A Balbirnie,run out (Chakabva/†Taylor),97,127,79,7,4,122.78
516,30,Ireland,KJ O'Brien,c Chakabva b Chatara,24,26,22,4,0,109.09
517,30,Ireland,GC Wilson†,c Chakabva b Williams,25,14,13,3,1,192.30
518,30,Ireland,JF Mooney,b Williams,10,2,4,2,0,250.00
519,30,Ireland,NJ O'Brien,c Panyangara b Chatara,2,4,4,0,0,50.00
520,30,Ireland,GH Dockrell,not out,5,8,3,0,0,166.66
521,30,Ireland,AR Cusack,not out,2,4,3,0,0,66.66
522,30,Zimbabwe,CJ Chibhabha,c Porterfield b Cusack,18,36,32,3,0,56.25
523,30,Zimbabwe,Sikandar Raza,c Stirling b Mooney,12,32,19,2,0,63.15
524,30,Zimbabwe,SF Mire,c Cusack b Dockrell,11,37,21,1,0,52.38
525,30,Zimbabwe,H Masakadza,c †Wilson b KJ O'Brien,5,8,7,0,0,71.42
526,30,Zimbabwe,BRM Taylor*†,c KJ O'Brien b Cusack,121,110,91,11,4,132.96
527,30,Zimbabwe,SC Williams,c Mooney b KJ O'Brien,96,131,83,7,2,115.66
528,30,Zimbabwe,CR Ervine,c NJ O'Brien b McBrine,11,25,16,1,0,68.75
529,30,Zimbabwe,RW Chakabva,b Cusack,17,36,16,1,0,106.25
530,30,Zimbabwe,T Panyangara,c Porterfield b Mooney,5,4,5,0,0,100.00
531,30,Zimbabwe,T Mupariwa,c Porterfield b Cusack,18,11,7,2,1,257.14
532,30,Zimbabwe,TL Chatara,not out,1,2,1,0,0,100.00
533,31,Afghanistan,Javed Ahmadi,lbw b Boult,1,6,7,0,0,14.28
534,31,Afghanistan,Usman Ghani,b Vettori,0,12,3,0,0,0.00
535,31,Afghanistan,Nawroz Mangal,b Vettori,27,58,46,3,0,58.69
536,31,Afghanistan,Asghar Stanikzai,c Guptill b Boult,9,24,18,2,0,50.00
537,31,Afghanistan,Samiullah Shenwari,c Taylor b Anderson,54,172,110,5,1,49.09
538,31,Afghanistan,Mohammad Nabi*,c Taylor b Vettori,6,20,15,0,0,40.00
539,31,Afghanistan,Afsar Zazai†,lbw b Vettori,0,1,1,0,0,0.00
540,31,Afghanistan,Najibullah Zadran,c Vettori b Milne,56,86,56,8,2,100.00
541,31,Afghanistan,Dawlat Zadran,c †Ronchi b Boult,1,14,5,0,0,20.00
542,31,Afghanistan,Hamid Hassan,c Milne b Anderson,16,30,21,4,0,76.19
543,31,Afghanistan,Shapoor Zadran,not out,2,10,4,0,0,50.00
544,31,New Zealand,MJ Guptill,run out (Nawroz Mangal/Samiullah Shenwari),57,123,76,7,0,75.00
545,31,New Zealand,BB McCullum*,b Mohammad Nabi,42,31,19,6,1,221.05
546,31,New Zealand,KS Williamson,c Samiullah Shenwari b Shapoor Zadran,33,58,45,4,0,73.33
547,31,New Zealand,LRPL Taylor,not out,24,76,41,2,0,58.53
548,31,New Zealand,GD Elliott,run out (Mohammad Nabi),19,32,28,1,0,67.85
549,31,New Zealand,CJ Anderson,not out,7,10,8,1,0,87.50
550,32,Australia,AJ Finch,st †Sangakkara b Prasanna,24,38,24,3,0,100.00
551,32,Australia,DA Warner,c Prasanna b Malinga,9,16,12,1,0,75.00
552,32,Australia,SPD Smith,c Perera b Dilshan,72,107,88,7,1,81.81
553,32,Australia,MJ Clarke*,b Malinga,68,82,68,6,0,100.00
554,32,Australia,GJ Maxwell,c Malinga b Perera,102,73,53,10,4,192.45
555,32,Australia,SR Watson,c Chandimal b Perera,67,86,41,7,2,163.41
556,32,Australia,JP Faulkner,run out (Mathews/Perera),0,1,1,0,0,0.00
557,32,Australia,BJ Haddin†,c Perera b Mathews,25,16,9,4,1,277.77
558,32,Australia,MG Johnson,not out,3,6,3,0,0,100.00
559,32,Australia,MA Starc,run out (Perera/Mathews),0,1,0,0,0,-
560,32,Australia,XJ Doherty,not out,0,2,1,0,0,0.00
561,32,Sri Lanka,HDRL Thirimanne,c †Haddin b Johnson,1,8,5,0,0,20.00
562,32,Sri Lanka,TM Dilshan,lbw b Faulkner,62,91,60,8,0,103.33
563,32,Sri Lanka,KC Sangakkara†,c Finch b Faulkner,104,140,107,11,0,97.19
564,32,Sri Lanka,DPMD Jayawardene,run out (Clarke),19,39,22,1,0,86.36
565,32,Sri Lanka,AD Mathews*,c †Haddin b Watson,35,57,31,2,1,112.90
566,32,Sri Lanka,LD Chandimal,retired hurt,52,38,24,8,1,216.66
567,32,Sri Lanka,NLTC Perera,c Doherty b Johnson,8,8,3,2,0,266.66
568,32,Sri Lanka,WU Tharanga,c Warner b Faulkner,4,20,5,0,0,80.00
569,32,Sri Lanka,S Prasanna,b Starc,9,11,11,1,0,81.81
570,32,Sri Lanka,SMSM Senanayake,c Doherty b Starc,7,8,8,1,0,87.50
571,32,Sri Lanka,SL Malinga,not out,0,4,2,0,0,0.00
572,33,Bangladesh,Tamim Iqbal,c Root b Anderson,2,10,7,0,0,28.57
573,33,Bangladesh,Imrul Kayes,c Jordan b Anderson,2,2,2,0,0,100.00
574,33,Bangladesh,Soumya Sarkar,c †Buttler b Jordan,40,83,52,5,1,76.92
