,MatchNum,Country,Bowler,O,M,R,W,Econ,0s,4s,6s,Extra
293,25,Pakistan,Wahab Riaz,10,1,54,2,5.40,34,3,1,(2w)
294,25,Pakistan,Shahid Afridi,10,1,35,2,3.50,35,1,0,(3w)
295,25,Pakistan,Sohaib Maqsood,5,0,16,1,3.20,21,0,1,(1w)
296,25,Pakistan,Haris Sohail,3,0,18,0,6.00,9,3,0,
297,26,Afghanistan,Dawlat Zadran,10,1,101,2,10.10,27,10,4,"(2nb, 3w)"
298,26,Afghanistan,Shapoor Zadran,10,0,89,2,8.90,25,7,5,"(1nb, 2w)"
299,26,Afghanistan,Hamid Hassan,10,0,70,1,7.00,18,7,0,(1w)
300,26,Afghanistan,Mohammad Nabi,10,0,84,0,8.40,22,6,4,(1w)
301,26,Afghanistan,Samiullah Shenwari,5,0,34,0,6.80,13,5,0,
302,26,Afghanistan,Javed Ahmadi,4,0,18,0,4.50,8,0,0,
303,26,Afghanistan,Nawroz Mangal,1,0,14,1,14.00,1,1,1,
304,26,Australia,MA Starc,6,0,18,2,3.00,24,1,0,
305,26,Australia,JR Hazlewood,8,1,25,2,3.12,37,2,0,(3w)
306,26,Australia,MG Johnson,7.3,0,22,4,2.93,35,1,0,(5w)
307,26,Australia,MJ Clarke,5,0,14,1,2.80,18,0,0,
308,26,Australia,MR Marsh,3,0,25,0,8.33,10,1,2,(1w)
309,26,Australia,JP Faulkner,4,0,8,0,2.00,19,0,0,"(1nb, 1w)"
310,26,Australia,GJ Maxwell,4,1,21,1,5.25,15,1,1,
311,27,Bangladesh,Mashrafe Mortaza,8,0,60,1,7.50,25,7,2,"(1nb, 1w)"
312,27,Bangladesh,Shakib Al Hasan,10,0,46,1,4.60,31,1,2,(1w)
313,27,Bangladesh,Taskin Ahmed,7,0,43,3,6.14,20,6,0,(2w)
314,27,Bangladesh,Rubel Hossain,8,0,60,0,7.50,25,8,2,(1w)
315,27,Bangladesh,Mahmudullah,5,0,29,0,5.80,15,2,1,
316,27,Bangladesh,Sabbir Rahman,7,0,47,1,6.71,13,3,1,
317,27,Bangladesh,Nasir Hossain,5,0,32,2,6.40,10,1,1,
318,27,Scotland,I Wardlaw,9.1,0,75,1,8.18,26,9,2,(2w)
319,27,Scotland,JH Davey,10,0,68,2,6.80,26,6,1,(5w)
320,27,Scotland,AC Evans,10,1,67,1,6.70,31,8,2,
321,27,Scotland,MW Machan,7,0,45,0,6.42,13,2,1,
322,27,Scotland,RM Haq,10,0,49,0,4.90,28,2,1,"(1nb, 1w)"
323,27,Scotland,RD Berrington,2,0,18,0,9.00,4,3,0,
324,28,India,Mohammed Shami,8,2,35,3,4.37,37,4,1,(5w)
325,28,India,UT Yadav,10,1,42,2,4.20,40,3,1,(5w)
326,28,India,R Ashwin,9,0,38,1,4.22,33,3,1,(1w)
327,28,India,MM Sharma,9,2,35,1,3.88,38,3,1,(4w)
328,28,India,RA Jadeja,8.2,0,27,2,3.24,33,0,1,(1w)
329,28,West Indies,JE Taylor,8,0,33,2,4.12,30,4,0,(1w)
330,28,West Indies,JO Holder,7,0,29,0,4.14,27,4,0,(1w)
331,28,West Indies,KAJ Roach,8,1,44,1,5.50,30,3,0,"(2nb, 5w)"
332,28,West Indies,AD Russell,8,0,43,2,5.37,27,2,1,"(1nb, 5w)"
333,28,West Indies,DR Smith,5,0,22,1,4.40,17,2,0,(3w)
334,28,West Indies,MN Samuels,3.1,0,10,0,3.15,12,1,0,
335,29,South Africa,DW Steyn,10,3,30,3,3.00,43,2,1,(1w)
336,29,South Africa,KJ Abbott,9,0,45,2,5.00,31,6,0,(1w)
337,29,South Africa,M Morkel,9.4,0,25,2,2.58,41,1,0,(1nb)
338,29,South Africa,Imran Tahir,9,1,38,1,4.22,33,4,1,
339,29,South Africa,AB de Villiers,6,0,43,1,7.16,15,7,0,(1w)
340,29,South Africa,JP Duminy,3,0,34,0,11.33,5,1,3,(2w)
341,29,Pakistan,Mohammad Irfan,8,0,52,3,6.50,28,10,0,
342,29,Pakistan,Sohail Khan,5,0,36,1,7.20,18,6,0,(4w)
343,29,Pakistan,Rahat Ali,8,1,40,3,5.00,32,6,1,(1w)
344,29,Pakistan,Shahid Afridi,5,0,28,0,5.60,19,2,2,
345,29,Pakistan,Wahab Riaz,7.3,2,45,3,6.00,29,4,3,(2w)
346,30,Zimbabwe,T Panyangara,9,0,69,1,7.66,27,7,2,"(1nb, 1w)"
347,30,Zimbabwe,TL Chatara,10,0,61,3,6.10,31,4,2,"(1nb, 4w)"
348,30,Zimbabwe,T Mupariwa,10,0,56,0,5.60,28,6,0,(1w)
349,30,Zimbabwe,Sikandar Raza,9,0,51,0,5.66,25,1,3,
350,30,Zimbabwe,SC Williams,9,0,72,3,8.00,19,8,1,"(1nb, 2w)"
351,30,Zimbabwe,H Masakadza,3,0,18,0,6.00,6,2,0,
352,30,Ireland,AR Cusack,9.3,2,32,4,3.36,37,2,0,(1w)
353,30,Ireland,JF Mooney,10,0,58,2,5.80,32,7,0,(1w)
354,30,Ireland,KJ O'Brien,10,0,90,2,9.00,23,12,2,
355,30,Ireland,GH Dockrell,10,0,56,1,5.60,28,2,2,
356,30,Ireland,AR McBrine,8,0,56,1,7.00,15,3,2,
357,30,Ireland,PR Stirling,2,0,26,0,13.00,1,2,1,(1nb)
358,31,New Zealand,TG Southee,10,0,43,0,4.30,40,4,2,
359,31,New Zealand,TA Boult,10,2,34,3,3.40,45,4,0,(2w)
360,31,New Zealand,DL Vettori,10,4,18,4,1.80,48,2,0,
361,31,New Zealand,AF Milne,10,0,38,1,3.80,41,5,0,(4w)
362,31,New Zealand,CJ Anderson,6.4,0,38,2,5.70,26,5,1,(3w)
363,31,New Zealand,GD Elliott,1,0,10,0,10.00,2,2,0,
364,31,Afghanistan,Dawlat Zadran,9,0,51,0,5.66,30,7,0,(3w)
365,31,Afghanistan,Shapoor Zadran,10,2,45,1,4.50,35,4,0,
366,31,Afghanistan,Hamid Hassan,7,1,36,0,5.14,26,6,0,
367,31,Afghanistan,Mohammad Nabi,7.1,0,39,1,5.44,22,3,1,(1w)
368,31,Afghanistan,Samiullah Shenwari,3,0,15,0,5.00,8,1,0,
369,32,Sri Lanka,SL Malinga,10,0,59,2,5.90,29,7,0,(1w)
370,32,Sri Lanka,SMSM Senanayake,9,0,59,0,6.55,23,5,1,
371,32,Sri Lanka,AD Mathews,7,0,59,1,8.42,15,6,1,(2w)
372,32,Sri Lanka,S Prasanna,10,0,77,1,7.70,23,9,1,
373,32,Sri Lanka,NLTC Perera,9,0,87,2,9.66,18,9,4,(1w)
374,32,Sri Lanka,TM Dilshan,5,0,33,1,6.60,10,2,1,
375,32,Australia,MA Starc,8.2,0,29,2,3.48,31,2,0,(1w)
376,32,Australia,MG Johnson,9,0,62,2,6.88,28,9,0,(2w)
377,32,Australia,SR Watson,7,0,71,1,10.14,10,9,1,
378,32,Australia,XJ Doherty,7,0,60,0,8.57,13,7,1,
379,32,Australia,GJ Maxwell,6,0,35,0,5.83,14,3,0,
380,32,Australia,JP Faulkner,9,0,48,3,5.33,23,4,0,(1w)
381,33,England,JM Anderson,10,1,45,2,4.50,35,5,0,
382,33,England,SCJ Broad,10,0,52,1,5.20,33,5,1,
383,33,England,CJ Jordan,10,0,59,2,5.90,31,5,1,(5w)
384,33,England,CR Woakes,10,0,64,0,6.40,28,4,2,"(1nb, 2w)"
385,33,England,MM Ali,9,0,44,1,4.88,24,2,1,(1w)
386,33,England,JE Root,1,0,6,0,6.00,1,0,0,
387,33,Bangladesh,Mashrafe Mortaza,10,0,48,2,4.80,35,6,0,
388,33,Bangladesh,Rubel Hossain,9.3,0,53,4,5.57,32,8,0,
389,33,Bangladesh,Arafat Sunny,8,0,42,0,5.25,23,3,1,
390,33,Bangladesh,Shakib Al Hasan,10,0,41,0,4.10,28,1,0,
391,33,Bangladesh,Taskin Ahmed,9,0,59,2,6.55,27,6,1,(1nb)
392,33,Bangladesh,Sabbir Rahman,2,0,13,0,6.50,2,1,0,
393,34,India,UT Yadav,4,0,34,1,8.50,11,3,2,(1w)
394,34,India,Mohammed Shami,9,0,41,3,4.55,35,4,1,(5w)
395,34,India,MM Sharma,6,0,38,1,6.33,18,5,0,(3w)
396,34,India,RA Jadeja,7,0,45,1,6.42,20,2,3,
397,34,India,R Ashwin,10,1,38,2,3.80,37,2,1,
398,34,India,SK Raina,10,0,40,1,4.00,32,4,0,
399,34,India,RG Sharma,3,0,21,0,7.00,4,2,0,
400,34,Ireland,JF Mooney,6,0,44,0,7.33,22,7,1,(4w)
401,34,Ireland,AR Cusack,8,0,43,0,5.37,25,6,0,(1w)
402,34,Ireland,SR Thompson,6,0,45,2,7.50,20,3,2,(4w)
403,34,Ireland,GH Dockrell,5,0,44,0,8.80,11,2,3,
404,34,Ireland,PR Stirling,5,0,36,0,7.20,10,2,2,
405,34,Ireland,KJ O'Brien,6.5,0,42,0,6.14,18,4,1,
406,35,Scotland,RML Taylor,10,0,46,1,4.60,32,2,1,
407,35,Scotland,AC Evans,10,0,72,2,7.20,30,8,2,(3w)
408,35,Scotland,JH Davey,8,0,63,3,7.87,23,8,1,(5w)
409,35,Scotland,RD Berrington,6.1,0,31,2,5.02,17,1,1,
410,35,Scotland,MA Leask,7,0,63,0,9.00,11,4,3,
411,35,Scotland,KJ Coetzer,4.5,0,39,0,8.06,9,4,1,
412,35,Scotland,MW Machan,4,0,46,1,11.50,8,1,5,(1w)
413,35,Sri Lanka,SL Malinga,9,0,29,2,3.22,35,0,0,(2w)
414,35,Sri Lanka,KMDN Kulasekara,7,0,20,3,2.85,30,1,0,(1w)
415,35,Sri Lanka,NLTC Perera,7,0,41,1,5.85,21,5,0,(2w)
416,35,Sri Lanka,TM Dilshan,5,0,15,1,3.00,19,1,0,
417,35,Sri Lanka,S Prasanna,8,0,57,0,7.12,15,3,2,
418,35,Sri Lanka,PVD Chameera,7.1,0,51,3,7.11,20,7,0,"(1nb, 1w)"
419,36,United Arab Emirates,Mohammad Naveed,10,0,63,3,6.30,32,7,1,"(3nb, 1w)"
420,36,United Arab Emirates,Kamran Shazad,8,0,59,1,7.37,23,10,0,(1nb)
421,36,United Arab Emirates,Amjad Javed,10,0,87,1,8.70,20,6,4,"(1nb, 2w)"
422,36,United Arab Emirates,Mohammad Tauqir,10,0,47,1,4.70,26,1,1,(1w)
423,36,United Arab Emirates,Fahad Alhashmi,7.2,0,45,0,6.13,17,3,0,(1w)
424,36,United Arab Emirates,Khurram Khan,4,0,31,0,7.75,1,1,1,
425,36,United Arab Emirates,Shaiman Anwar,0.4,0,4,0,6.00,0,0,0,
426,36,South Africa,DW Steyn,9,1,40,1,4.44,39,6,1,
427,36,South Africa,VD Philander,8.3,1,34,2,4.00,36,5,0,"(1nb, 1w)"
428,36,South Africa,M Morkel,10,2,23,2,2.30,45,1,0,"(2nb, 1w)"
429,36,South Africa,JP Duminy,3,1,12,1,4.00,13,2,0,
430,36,South Africa,F Behardien,4,1,11,0,2.75,16,0,0,(2w)
431,36,South Africa,Imran Tahir,10,0,40,1,4.00,35,4,0,(1w)
432,36,South Africa,AB de Villiers,3,0,15,2,5.00,10,2,0,(1w)
433,37,New Zealand,TG Southee,10,1,51,0,5.10,36,8,0,
434,37,New Zealand,TA Boult,10,3,56,2,5.60,37,9,0,(1w)
435,37,New Zealand,MJ McClenaghan,8,0,68,0,8.50,17,8,2,
436,37,New Zealand,DL Vettori,10,0,42,1,4.20,30,2,1,
437,37,New Zealand,CJ Anderson,10,0,43,2,4.30,36,4,0,(2w)
438,37,New Zealand,GD Elliott,2,0,27,2,13.50,2,0,3,(1w)
439,37,Bangladesh,Shakib Al Hasan,8.5,1,55,4,6.22,31,4,4,
440,37,Bangladesh,Taijul Islam,10,0,58,0,5.80,29,6,1,
441,37,Bangladesh,Rubel Hossain,8,1,40,1,5.00,29,5,0,
442,37,Bangladesh,Taskin Ahmed,8,0,49,0,6.12,25,6,1,(2w)
443,37,Bangladesh,Soumya Sarkar,4,0,19,0,4.75,10,1,0,(1w)
444,37,Bangladesh,Sabbir Rahman,2,0,14,0,7.00,4,2,0,
445,37,Bangladesh,Mahmudullah,3,0,22,0,7.33,5,2,0,(1w)
446,37,Bangladesh,Nasir Hossain,5,0,32,2,6.40,18,3,2,
447,38,England,JM Anderson,7,0,18,1,2.57,32,1,0,(2w)
448,38,England,SCJ Broad,8,1,18,1,2.25,36,0,0,(2w)
449,38,England,CJ Jordan,6.2,2,13,2,2.05,32,2,0,(1w)
450,38,England,RS Bopara,8,1,31,2,3.87,30,3,0,(1w)
451,38,England,JC Tredwell,7,0,25,1,3.57,27,1,1,
452,38,Afghanistan,Shapoor Zadran,4,0,25,0,6.25,12,4,0,
453,38,Afghanistan,Dawlat Zadran,3,0,23,0,7.66,10,3,1,
454,38,Afghanistan,Hamid Hassan,5,0,17,1,3.40,20,0,0,(1w)
455,38,Afghanistan,Mohammad Nabi,4.1,0,14,0,3.36,13,0,0,
456,38,Afghanistan,Samiullah Shenwari,2,0,19,0,9.50,5,2,1,
457,39,India,Mohammed Shami,9,2,48,3,5.33,37,2,4,(3w)
458,39,India,UT Yadav,9.5,1,43,3,4.37,37,2,1,(2w)
459,39,India,MM Sharma,10,1,48,3,4.80,33,4,1,(1w)
460,39,India,R Ashwin,10,0,75,1,7.50,28,7,4,(1w)
461,39,India,RA Jadeja,10,0,71,0,7.10,26,8,2,
462,39,Zimbabwe,T Panyangara,8.4,1,53,2,6.11,30,5,2,(2w)
463,39,Zimbabwe,TL Chatara,10,1,59,0,5.90,35,8,0,"(1nb, 6w)"
464,39,Zimbabwe,T Mupariwa,10,0,61,0,6.10,25,5,1,(2w)
465,39,Zimbabwe,SF Mire,5,0,29,0,5.80,15,4,0,
466,39,Zimbabwe,SC Williams,5,0,31,0,6.20,16,2,2,
467,39,Zimbabwe,Sikandar Raza,8,0,37,1,4.62,20,2,0,(1w)
468,39,Zimbabwe,H Masakadza,2,0,15,0,7.50,6,1,1,(1w)
469,40,Australia,MA Starc,4.4,1,14,4,3.00,22,2,0,(1w)
470,40,Australia,PJ Cummins,7,1,42,3,6.00,28,9,0,(1w)
471,40,Australia,SR Watson,3,0,18,1,6.00,11,3,0,
472,40,Australia,MG Johnson,4,1,16,1,4.00,19,3,0,(1w)
473,40,Australia,GJ Maxwell,4,0,24,1,6.00,15,3,0,(1w)
474,40,Australia,JP Faulkner,3,0,15,0,5.00,14,1,0,(1w)
475,40,Scotland,I Wardlaw,5,0,57,1,11.40,13,6,4,(1w)
476,40,Scotland,RML Taylor,5,0,29,1,5.80,19,6,0,
477,40,Scotland,JH Davey,5,1,38,1,7.60,16,6,1,(1w)
478,40,Scotland,MA Leask,0.2,0,7,0,21.00,1,0,1,(1w)
479,41,West Indies,JE Taylor,8.4,0,36,3,4.15,33,2,1,(2w)
480,41,West Indies,JO Holder,10,1,27,4,2.70,45,2,0,(4w)
481,41,West Indies,KAJ Roach,8,0,54,0,6.75,28,9,0,(2w)
482,41,West Indies,AD Russell,8,3,20,2,2.50,38,1,1,(2w)
483,41,West Indies,MN Samuels,10,4,25,1,2.50,50,4,0,
484,41,West Indies,DJG Sammy,1,0,4,0,4.00,3,0,0,
485,41,West Indies,DR Smith,2,0,5,0,2.50,7,0,0,
486,41,United Arab Emirates,Nasir Aziz,6,0,47,0,7.83,17,5,2,
487,41,United Arab Emirates,Mohammad Naveed,6,0,34,0,5.66,23,4,0,(1w)
488,41,United Arab Emirates,AM Guruge,7.3,1,40,2,5.33,27,4,1,
489,41,United Arab Emirates,Mohammad Tauqir,3,0,22,0,7.33,10,3,1,
490,41,United Arab Emirates,Amjad Javed,8,0,29,2,3.62,30,2,0,(2w)
491,42,Pakistan,Sohail Khan,10,0,44,2,4.40,34,3,1,(2w)
492,42,Pakistan,Ehsan Adil,7,0,31,1,4.42,28,3,0,(2w)
493,42,Pakistan,Rahat Ali,10,0,48,2,4.80,34,5,0,(2w)
494,42,Pakistan,Wahab Riaz,10,0,54,3,5.40,30,4,1,(3w)
495,42,Pakistan,Shahid Afridi,10,0,38,0,3.80,32,3,0,
496,42,Pakistan,Haris Sohail,3,0,20,1,6.66,5,1,0,(1w)
497,42,Ireland,AR Cusack,10,1,43,1,4.30,33,3,0,(3w)
498,42,Ireland,JF Mooney,9,1,40,0,4.44,38,2,0,(3w)
499,42,Ireland,SR Thompson,10,0,59,1,5.90,29,4,0,(3w)
500,42,Ireland,GH Dockrell,6,0,43,0,7.16,17,6,1,
501,42,Ireland,KJ O'Brien,10,0,49,0,4.90,35,4,1,(1w)
502,42,Ireland,PR Stirling,1.1,0,5,0,4.28,5,1,0,
503,43,South Africa,DW Steyn,7,2,18,1,2.57,30,1,0,(1w)
504,43,South Africa,KJ Abbott,6,1,27,1,4.50,26,4,0,(1w)
505,43,South Africa,M Morkel,7,1,27,1,3.85,30,2,0,"(2nb, 1w)"
506,43,South Africa,JP Duminy,9,1,29,3,3.22,29,0,0,(2w)
507,43,South Africa,Imran Tahir,8.2,0,26,4,3.12,34,2,0,(1w)
508,43,Sri Lanka,SL Malinga,6,0,43,1,7.16,21,4,0,"(2nb, 3w)"
509,43,Sri Lanka,TM Dilshan,2,0,10,0,5.00,5,0,0,
510,43,Sri Lanka,KMDN Kulasekara,1,0,13,0,13.00,2,3,0,
511,43,Sri Lanka,PHT Kaushal,6,0,25,0,4.16,22,1,0,
512,43,Sri Lanka,PVD Chameera,2,0,29,0,14.50,3,3,0,"(1nb, 4w)"
513,43,Sri Lanka,NLTC Perera,1,0,10,0,10.00,3,2,0,(1w)
514,44,Bangladesh,Mashrafe Mortaza,10,0,69,1,6.90,30,10,0,(1nb)
515,44,Bangladesh,Taskin Ahmed,10,0,69,3,6.90,30,9,1,(1w)
516,44,Bangladesh,Nasir Hossain,9,0,35,0,3.88,28,1,1,(1w)
517,44,Bangladesh,Mahmudullah,1,0,4,0,4.00,3,0,0,
518,44,Bangladesh,Rubel Hossain,10,0,56,1,5.60,25,4,1,"(1nb, 1w)"
519,44,Bangladesh,Shakib Al Hasan,10,0,58,1,5.80,25,5,1,
520,44,India,UT Yadav,9,1,31,4,3.44,37,3,0,(1w)
521,44,India,Mohammed Shami,8,1,37,2,4.62,34,5,0,(4w)
522,44,India,MM Sharma,7,0,36,1,5.14,23,5,0,(1w)
523,44,India,R Ashwin,10,1,30,0,3.00,39,0,1,(1w)
524,44,India,SK Raina,3,1,15,0,5.00,8,1,0,
525,44,India,RA Jadeja,8,0,42,2,5.25,23,5,0,(1w)
526,45,Australia,MA Starc,10,1,40,2,4.00,38,3,0,(2w)
527,45,Australia,JR Hazlewood,10,1,35,4,3.50,41,4,0,(1w)
528,45,Australia,MG Johnson,10,0,42,1,4.20,38,2,1,(2w)
529,45,Australia,GJ Maxwell,7,0,43,2,6.14,21,3,2,
530,45,Australia,SR Watson,5,0,17,0,3.40,17,1,0,
531,45,Australia,JP Faulkner,7.5,0,31,1,3.95,29,2,0,
532,45,Pakistan,Sohail Khan,7.5,0,57,1,7.27,26,8,1,(2w)
533,45,Pakistan,Ehsan Adil,5,0,31,1,6.20,18,4,1,
534,45,Pakistan,Rahat Ali,6,0,37,0,6.16,21,5,0,(1w)
535,45,Pakistan,Wahab Riaz,9,0,54,2,6.00,27,3,1,(6w)
536,45,Pakistan,Shahid Afridi,4,0,30,0,7.50,7,2,0,
537,45,Pakistan,Haris Sohail,2,0,7,0,3.50,5,0,0,
538,46,West Indies,JE Taylor,7,0,71,3,10.14,22,15,1,
539,46,West Indies,JO Holder,8,0,76,0,9.50,21,4,6,(1w)
540,46,West Indies,SJ Benn,10,1,66,0,6.60,28,8,1,(2w)
541,46,West Indies,AD Russell,10,0,96,2,9.60,23,7,6,"(1nb, 2w)"
542,46,West Indies,DJG Sammy,8,0,38,0,4.75,23,2,1,(1w)
543,46,West Indies,MN Samuels,7,0,44,0,6.28,14,3,0,
544,46,New Zealand,TG Southee,8,1,82,2,10.25,24,10,5,(1w)
545,46,New Zealand,TA Boult,10,3,44,4,4.40,44,3,3,(2w)
546,46,New Zealand,DL Vettori,6.3,0,58,2,8.92,12,2,5,
547,46,New Zealand,AF Milne,4,0,42,1,10.50,8,6,1,(2w)
548,46,New Zealand,CJ Anderson,2,0,24,1,12.00,5,2,2,(1w)
549,47,New Zealand,TG Southee,9,1,55,0,6.11,31,10,0,(1w)
550,47,New Zealand,TA Boult,9,0,53,2,5.88,29,7,0,
551,47,New Zealand,MJ Henry,8,2,40,0,5.00,27,3,1,(1w)
552,47,New Zealand,DL Vettori,9,0,46,0,5.11,21,2,0,(2w)
553,47,New Zealand,KS Williamson,1,0,5,0,5.00,1,0,0,
554,47,New Zealand,GD Elliott,1,0,9,0,9.00,2,0,1,
555,47,New Zealand,CJ Anderson,6,0,72,3,12.00,12,6,4,(5w)
556,47,South Africa,DW Steyn,8.5,0,76,1,8.60,25,7,4,(1w)
557,47,South Africa,VD Philander,8,0,52,0,6.50,28,7,2,
558,47,South Africa,M Morkel,9,0,59,3,6.55,30,9,1,(1w)
559,47,South Africa,Imran Tahir,9,1,40,0,4.44,28,4,0,(1w)
560,47,South Africa,JP Duminy,5,0,43,1,8.60,9,3,2,(2w)
561,47,South Africa,AB de Villiers,3,0,21,0,7.00,6,1,1,
562,48,India,Mohammed Shami,10,0,68,0,6.80,32,9,1,(2w)
563,48,India,UT Yadav,9,0,72,4,8.00,30,11,2,(4w)
564,48,India,MM Sharma,10,0,75,2,7.50,24,8,2,
565,48,India,V Kohli,1,0,7,0,7.00,2,1,0,
566,48,India,RA Jadeja,10,0,56,0,5.60,25,3,2,
567,48,India,R Ashwin,10,0,42,1,4.20,34,1,1,
568,48,Australia,MA Starc,8.5,0,28,2,3.16,38,2,0,"(1nb, 2w)"
569,48,Australia,JR Hazlewood,10,1,41,1,4.10,36,4,0,
570,48,Australia,MG Johnson,10,0,50,2,5.00,31,2,2,(2w)
571,48,Australia,JP Faulkner,9,1,59,3,6.55,23,6,1,"(1nb, 1w)"
572,48,Australia,GJ Maxwell,5,0,18,0,3.60,13,0,0,
573,48,Australia,SR Watson,4,0,29,0,7.25,10,1,2,
574,49,Australia,MA Starc,8,0,20,2,2.50,40,1,1,(1w)
575,49,Australia,JR Hazlewood,8,2,30,0,3.75,33,2,1,
576,49,Australia,MG Johnson,9,0,30,3,3.33,34,0,1,(2w)
577,49,Australia,GJ Maxwell,7,0,37,1,5.28,16,2,0,(1w)
578,49,Australia,JP Faulkner,9,1,36,3,4.00,36,5,0,
579,49,Australia,SR Watson,4,0,23,0,5.75,13,2,0,(2w)
580,49,New Zealand,TG Southee,8,0,65,0,8.12,20,9,0,(3w)
581,49,New Zealand,TA Boult,10,0,40,1,4.00,40,5,0,
582,49,New Zealand,DL Vettori,5,0,25,0,5.00,14,0,1,
583,49,New Zealand,MJ Henry,9.1,0,46,2,5.01,35,6,0,(2w)
584,49,New Zealand,CJ Anderson,1,0,7,0,7.00,3,0,0,(1w)
